TradeID,TradeDate,SettleDate,AssetType,Counterparty,TradeValue,Status
T00001,2025-04-13,2025-04-16,Derivative,Barclays,156233.11,Settled
T00002,2025-06-29,2025-07-02,Derivative,Citi,127787.37,Pending
T00003,2025-04-03,2025-04-04,Equity,Barclays,162830.55,Settled
T00004,2025-01-15,2025-01-19,Equity,HSBC,135463.31,Settled
T00005,2025-04-17,2025-04-21,FX,Barclays,25087.12,Settled
T00006,2025-03-13,2025-03-15,Derivative,Barclays,486051.19,Settled
T00007,2025-01-21,2025-01-25,Equity,HSBC,118165.29,Settled
T00008,2025-04-13,2025-04-17,FX,Morgan Stanley,369674.58,Settled
T00009,2025-05-02,2025-05-03,Derivative,Barclays,383672.23,Settled
T00010,2025-03-16,2025-03-20,Bond,Barclays,465336.13,Settled
T00011,2025-03-29,2025-04-01,FX,Morgan Stanley,24969.23,Settled
T00012,2025-04-27,2025-04-28,Equity,Barclays,437303.69,Pending
T00013,2025-04-10,2025-04-11,Equity,Barclays,268340.83,Settled
T00014,2025-04-14,2025-04-16,FX,Barclays,319946.61,Executed
T00015,2025-06-01,2025-06-05,FX,JP Morgan,325790.44,Failed
T00016,2025-05-11,2025-05-13,Equity,Morgan Stanley,411700.92,Executed
T00017,2025-05-30,2025-06-02,Bond,Barclays,173369.59,Settled
T00018,2025-02-22,2025-02-23,Derivative,Morgan Stanley,369195.08,Settled
T00019,2025-01-02,2025-01-03,Bond,Citi,269003.27,Failed
T00020,2025-03-29,2025-03-30,FX,Citi,398763.07,Pending
T00021,2025-06-07,2025-06-10,Bond,Barclays,495367.56,Pending
T00022,2025-02-07,2025-02-10,Equity,Morgan Stanley,108319.0,Executed
T00023,2025-05-10,2025-05-12,FX,Morgan Stanley,497377.83,Pending
T00024,2025-01-21,2025-01-23,Derivative,Morgan Stanley,54007.96,Settled
T00025,2025-06-10,2025-06-12,Equity,JP Morgan,11135.6,Settled
T00026,2025-02-27,2025-03-03,Equity,Citi,31639.35,Settled
T00027,2025-01-22,2025-01-23,Derivative,Morgan Stanley,177473.38,Executed
T00028,2025-03-30,2025-03-31,Derivative,Morgan Stanley,320124.1,Settled
T00029,2025-02-18,2025-02-20,Bond,JP Morgan,43824.48,Settled
T00030,2025-02-28,2025-03-01,FX,JP Morgan,12776.25,Settled
T00031,2025-06-19,2025-06-21,Derivative,Morgan Stanley,469174.6,Settled
T00032,2025-01-15,2025-01-19,Derivative,HSBC,412744.05,Failed
T00033,2025-06-24,2025-06-28,FX,Morgan Stanley,406499.75,Pending
T00034,2025-02-20,2025-02-23,Derivative,Morgan Stanley,443367.89,Settled
T00035,2025-04-18,2025-04-22,Derivative,JP Morgan,353016.79,Settled
T00036,2025-02-24,2025-02-26,Bond,JP Morgan,61158.02,Executed
T00037,2025-03-05,2025-03-09,Equity,Morgan Stanley,205559.09,Failed
T00038,2025-05-11,2025-05-14,Equity,Morgan Stanley,364343.25,Settled
T00039,2025-02-20,2025-02-21,Equity,Morgan Stanley,147363.89,Executed
T00040,2025-05-15,2025-05-17,Equity,JP Morgan,346829.12,Settled
T00041,2025-01-21,2025-01-22,Derivative,Morgan Stanley,22004.24,Settled
T00042,2025-03-14,2025-03-17,FX,Morgan Stanley,160007.3,Settled
T00043,2025-06-16,2025-06-19,FX,Barclays,279073.86,Pending
T00044,2025-01-18,2025-01-21,Bond,HSBC,319724.02,Settled
T00045,2025-05-12,2025-05-13,Bond,Citi,292749.93,Settled
T00046,2025-03-30,2025-03-31,Derivative,HSBC,351900.58,Settled
T00047,2025-03-01,2025-03-02,FX,Barclays,12983.49,Settled
T00048,2025-01-14,2025-01-15,FX,Citi,59461.19,Executed
T00049,2025-01-09,2025-01-12,Equity,Morgan Stanley,435782.68,Pending
T00050,2025-03-31,2025-04-03,Derivative,Barclays,344056.84,Settled
T00051,2025-02-22,2025-02-24,Derivative,Morgan Stanley,65336.5,Settled
T00052,2025-05-10,2025-05-12,Equity,JP Morgan,422616.47,Failed
T00053,2025-03-25,2025-03-26,Derivative,Barclays,128693.3,Settled
T00054,2025-04-02,2025-04-06,Derivative,JP Morgan,244347.34,Settled
T00055,2025-04-21,2025-04-25,Bond,Barclays,81146.29,Settled
T00056,2025-06-21,2025-06-24,FX,Barclays,357953.93,Settled
T00057,2025-01-08,2025-01-11,Derivative,JP Morgan,336758.67,Pending
T00058,2025-06-24,2025-06-27,Bond,Citi,113445.11,Settled
T00059,2025-02-04,2025-02-06,FX,HSBC,433066.38,Settled
T00060,2025-03-22,2025-03-24,Equity,Morgan Stanley,206639.95,Failed
T00061,2025-06-13,2025-06-16,Bond,Barclays,153332.39,Settled
T00062,2025-02-19,2025-02-22,Bond,Morgan Stanley,84641.5,Pending
T00063,2025-04-14,2025-04-17,FX,JP Morgan,140422.33,Executed
T00064,2025-05-12,2025-05-16,Equity,Morgan Stanley,20793.19,Pending
T00065,2025-01-02,2025-01-04,Bond,JP Morgan,295796.17,Settled
T00066,2025-05-14,2025-05-18,Derivative,Morgan Stanley,422693.07,Settled
T00067,2025-02-23,2025-02-27,Derivative,HSBC,279000.42,Failed
T00068,2025-04-16,2025-04-19,Derivative,HSBC,117444.24,Executed
T00069,2025-01-04,2025-01-07,Equity,HSBC,26497.9,Settled
T00070,2025-02-23,2025-02-24,Bond,HSBC,115167.76,Settled
T00071,2025-05-26,2025-05-27,Derivative,HSBC,213899.5,Settled
T00072,2025-02-13,2025-02-17,Equity,HSBC,382209.6,Settled
T00073,2025-06-11,2025-06-13,Derivative,JP Morgan,102043.0,Settled
T00074,2025-01-14,2025-01-17,FX,Barclays,362697.81,Settled
T00075,2025-04-05,2025-04-08,Bond,Morgan Stanley,434797.4,Pending
T00076,2025-02-17,2025-02-21,Bond,HSBC,232433.96,Settled
T00077,2025-01-15,2025-01-16,Equity,JP Morgan,412501.68,Pending
T00078,2025-02-09,2025-02-11,Equity,JP Morgan,281782.1,Settled
T00079,2025-03-23,2025-03-24,Bond,JP Morgan,322174.51,Settled
T00080,2025-04-21,2025-04-22,Derivative,Barclays,267876.45,Settled
T00081,2025-02-22,2025-02-23,Derivative,Morgan Stanley,236954.63,Failed
T00082,2025-01-24,2025-01-25,FX,Barclays,124980.19,Settled
T00083,2025-06-03,2025-06-06,Derivative,Citi,158565.09,Settled
T00084,2025-05-04,2025-05-07,Equity,JP Morgan,152085.36,Settled
T00085,2025-02-10,2025-02-11,Equity,Citi,286011.58,Settled
T00086,2025-06-06,2025-06-08,Derivative,HSBC,68777.31,Settled
T00087,2025-01-15,2025-01-19,Equity,HSBC,459227.93,Settled
T00088,2025-02-14,2025-02-16,Bond,Barclays,363121.02,Settled
T00089,2025-03-06,2025-03-08,Bond,Morgan Stanley,206708.36,Failed
T00090,2025-03-30,2025-04-01,Derivative,Citi,87725.83,Failed
T00091,2025-03-12,2025-03-13,Bond,Morgan Stanley,442176.16,Settled
T00092,2025-01-09,2025-01-12,Bond,Barclays,413651.26,Settled
T00093,2025-03-29,2025-03-31,FX,HSBC,363643.56,Pending
T00094,2025-05-09,2025-05-10,FX,Morgan Stanley,143058.05,Settled
T00095,2025-05-16,2025-05-18,Bond,Morgan Stanley,207198.85,Pending
T00096,2025-03-04,2025-03-06,Derivative,HSBC,60346.64,Settled
T00097,2025-05-19,2025-05-20,FX,Citi,102629.37,Settled
T00098,2025-03-22,2025-03-25,Equity,HSBC,393678.15,Settled
T00099,2025-05-16,2025-05-19,Equity,Morgan Stanley,360368.97,Failed
T00100,2025-06-12,2025-06-16,Equity,Citi,300808.02,Settled
T00101,2025-06-12,2025-06-13,Derivative,Citi,448906.1,Settled
T00102,2025-02-02,2025-02-06,Bond,HSBC,295800.59,Settled
T00103,2025-05-03,2025-05-07,Equity,Morgan Stanley,238814.32,Settled
T00104,2025-01-05,2025-01-09,Derivative,Barclays,176781.67,Settled
T00105,2025-02-10,2025-02-13,FX,Morgan Stanley,470819.77,Settled
T00106,2025-01-28,2025-01-29,Bond,JP Morgan,50530.58,Failed
T00107,2025-05-15,2025-05-19,FX,Barclays,466134.81,Settled
T00108,2025-03-13,2025-03-14,Derivative,Citi,415090.18,Settled
T00109,2025-01-12,2025-01-13,Equity,Barclays,73665.66,Settled
T00110,2025-06-11,2025-06-14,Equity,Citi,286842.34,Settled
T00111,2025-02-02,2025-02-06,Derivative,Citi,434608.51,Settled
T00112,2025-02-17,2025-02-21,Equity,Barclays,290186.49,Failed
T00113,2025-05-31,2025-06-01,Bond,Citi,454527.91,Executed
T00114,2025-03-03,2025-03-05,Derivative,Citi,472062.07,Settled
T00115,2025-02-06,2025-02-09,FX,JP Morgan,216968.42,Settled
T00116,2025-04-09,2025-04-12,Derivative,Morgan Stanley,194883.69,Settled
T00117,2025-06-21,2025-06-24,Bond,Morgan Stanley,468797.37,Settled
T00118,2025-04-14,2025-04-17,Bond,JP Morgan,340818.63,Settled
T00119,2025-02-04,2025-02-08,Derivative,Barclays,66851.11,Settled
T00120,2025-04-11,2025-04-15,Derivative,HSBC,30722.96,Settled
T00121,2025-06-24,2025-06-26,Equity,HSBC,286668.23,Executed
T00122,2025-05-11,2025-05-14,Bond,HSBC,465783.77,Settled
T00123,2025-01-01,2025-01-04,Derivative,JP Morgan,423681.86,Settled
T00124,2025-01-05,2025-01-06,Derivative,JP Morgan,341165.4,Settled
T00125,2025-05-22,2025-05-26,Bond,Citi,78166.77,Settled
T00126,2025-04-13,2025-04-16,Derivative,HSBC,134573.38,Pending
T00127,2025-01-27,2025-01-29,Equity,Barclays,439000.5,Settled
T00128,2025-05-17,2025-05-19,Bond,Barclays,99575.55,Settled
T00129,2025-01-15,2025-01-19,Equity,HSBC,146435.31,Failed
T00130,2025-03-31,2025-04-02,Equity,HSBC,73504.32,Failed
T00131,2025-02-11,2025-02-13,Equity,HSBC,341293.03,Settled
T00132,2025-05-04,2025-05-08,Equity,JP Morgan,472551.33,Failed
T00133,2025-06-28,2025-07-01,Bond,JP Morgan,141794.34,Settled
T00134,2025-03-04,2025-03-07,Equity,JP Morgan,242949.24,Settled
T00135,2025-04-06,2025-04-08,Equity,Morgan Stanley,320826.47,Executed
T00136,2025-02-21,2025-02-23,Derivative,Barclays,499738.46,Settled
T00137,2025-04-06,2025-04-09,Bond,Barclays,61355.95,Settled
T00138,2025-05-12,2025-05-16,Bond,Citi,254299.69,Settled
T00139,2025-05-31,2025-06-02,FX,JP Morgan,198708.86,Settled
T00140,2025-05-23,2025-05-24,Bond,Morgan Stanley,434251.88,Settled
T00141,2025-06-20,2025-06-24,Bond,Morgan Stanley,243224.19,Settled
T00142,2025-01-29,2025-01-31,FX,Barclays,64378.99,Failed
T00143,2025-02-05,2025-02-07,Bond,JP Morgan,320867.83,Settled
T00144,2025-01-13,2025-01-14,Bond,Citi,387682.5,Settled
T00145,2025-06-09,2025-06-10,Bond,JP Morgan,11411.81,Settled
T00146,2025-03-12,2025-03-15,Bond,HSBC,430888.78,Settled
T00147,2025-03-27,2025-03-31,FX,JP Morgan,101151.27,Settled
T00148,2025-01-28,2025-02-01,Bond,HSBC,280513.99,Executed
T00149,2025-03-07,2025-03-10,Bond,HSBC,213740.78,Settled
T00150,2025-06-19,2025-06-23,FX,Citi,362630.37,Settled
T00151,2025-02-14,2025-02-18,Derivative,Barclays,191869.19,Settled
T00152,2025-03-03,2025-03-07,Equity,JP Morgan,436183.96,Settled
T00153,2025-05-14,2025-05-18,Derivative,HSBC,367943.22,Settled
T00154,2025-01-28,2025-02-01,FX,JP Morgan,327379.45,Pending
T00155,2025-01-28,2025-01-29,Equity,Barclays,400157.89,Settled
T00156,2025-04-18,2025-04-22,FX,Barclays,379471.29,Settled
T00157,2025-02-13,2025-02-14,FX,Morgan Stanley,27609.95,Settled
T00158,2025-03-25,2025-03-29,Bond,Barclays,203419.83,Failed
T00159,2025-01-30,2025-02-02,Equity,Citi,466095.58,Failed
T00160,2025-03-16,2025-03-18,Bond,HSBC,71604.89,Settled
T00161,2025-05-08,2025-05-09,Equity,Morgan Stanley,371177.31,Settled
T00162,2025-04-02,2025-04-06,FX,Citi,487549.99,Settled
T00163,2025-05-09,2025-05-12,FX,JP Morgan,35577.33,Settled
T00164,2025-05-01,2025-05-03,Derivative,HSBC,344275.0,Settled
T00165,2025-01-27,2025-01-28,Equity,Barclays,239395.53,Settled
T00166,2025-05-01,2025-05-03,Bond,HSBC,293795.88,Failed
T00167,2025-04-26,2025-04-29,Derivative,JP Morgan,51817.25,Pending
T00168,2025-01-03,2025-01-04,Derivative,Morgan Stanley,31073.41,Failed
T00169,2025-04-13,2025-04-15,Derivative,Morgan Stanley,336764.66,Settled
T00170,2025-06-04,2025-06-08,Bond,Morgan Stanley,413421.62,Settled
T00171,2025-05-17,2025-05-18,Derivative,Barclays,393187.51,Pending
T00172,2025-03-03,2025-03-05,Bond,Citi,276464.81,Executed
T00173,2025-06-14,2025-06-17,Derivative,Citi,58934.74,Settled
T00174,2025-02-20,2025-02-23,Bond,HSBC,347141.78,Settled
T00175,2025-06-21,2025-06-22,FX,Barclays,128525.55,Settled
T00176,2025-06-01,2025-06-03,FX,Morgan Stanley,456423.66,Settled
T00177,2025-02-28,2025-03-01,FX,Morgan Stanley,420750.03,Settled
T00178,2025-04-28,2025-04-29,FX,JP Morgan,357597.65,Settled
T00179,2025-06-09,2025-06-11,FX,JP Morgan,474934.52,Failed
T00180,2025-04-06,2025-04-08,Derivative,Morgan Stanley,25396.69,Settled
T00181,2025-06-29,2025-07-03,Derivative,Morgan Stanley,370738.21,Settled
T00182,2025-04-23,2025-04-25,Derivative,Barclays,171818.96,Settled
T00183,2025-03-03,2025-03-06,Bond,Citi,453972.28,Settled
T00184,2025-02-21,2025-02-22,Bond,JP Morgan,140670.85,Executed
T00185,2025-01-12,2025-01-13,Bond,Citi,365179.68,Settled
T00186,2025-02-08,2025-02-11,Bond,Barclays,440047.04,Settled
T00187,2025-05-10,2025-05-12,FX,Morgan Stanley,30411.84,Settled
T00188,2025-05-11,2025-05-14,FX,Citi,204847.31,Settled
T00189,2025-04-23,2025-04-26,FX,Morgan Stanley,383531.43,Settled
T00190,2025-04-11,2025-04-15,Equity,Morgan Stanley,232910.26,Executed
T00191,2025-04-23,2025-04-26,Derivative,HSBC,140953.79,Settled
T00192,2025-03-22,2025-03-23,Bond,Citi,117704.62,Settled
T00193,2025-04-23,2025-04-26,Bond,Citi,74443.95,Settled
T00194,2025-01-02,2025-01-03,FX,Morgan Stanley,429993.48,Pending
T00195,2025-05-10,2025-05-11,Bond,Barclays,291924.15,Settled
T00196,2025-02-23,2025-02-24,Bond,HSBC,47428.62,Settled
T00197,2025-03-28,2025-03-30,Derivative,Morgan Stanley,197464.36,Settled
T00198,2025-05-09,2025-05-13,FX,JP Morgan,190189.49,Settled
T00199,2025-05-27,2025-05-28,Derivative,JP Morgan,99052.2,Settled
T00200,2025-05-06,2025-05-07,Equity,HSBC,223398.74,Failed
T00201,2025-05-10,2025-05-12,Equity,Barclays,172728.69,Settled
T00202,2025-02-22,2025-02-23,Equity,Morgan Stanley,177483.82,Settled
T00203,2025-06-21,2025-06-24,FX,Citi,372123.01,Settled
T00204,2025-06-09,2025-06-12,Bond,HSBC,119399.06,Settled
T00205,2025-06-09,2025-06-13,FX,Barclays,324511.38,Settled
T00206,2025-03-09,2025-03-10,FX,Citi,289618.32,Settled
T00207,2025-05-03,2025-05-05,Bond,JP Morgan,288365.33,Settled
T00208,2025-05-25,2025-05-28,Derivative,JP Morgan,334873.6,Settled
T00209,2025-02-07,2025-02-09,Equity,Citi,278707.2,Pending
T00210,2025-01-24,2025-01-26,Derivative,HSBC,440835.01,Settled
T00211,2025-03-10,2025-03-13,Equity,JP Morgan,341034.25,Settled
T00212,2025-04-26,2025-04-28,FX,Morgan Stanley,278011.99,Executed
T00213,2025-04-08,2025-04-11,Equity,Citi,416583.93,Failed
T00214,2025-05-19,2025-05-21,FX,Citi,307011.82,Settled
T00215,2025-05-24,2025-05-27,Derivative,JP Morgan,152660.68,Failed
T00216,2025-04-07,2025-04-08,FX,HSBC,111476.51,Failed
T00217,2025-05-04,2025-05-08,Derivative,Morgan Stanley,84640.61,Settled
T00218,2025-03-11,2025-03-14,Bond,HSBC,450733.05,Pending
T00219,2025-04-03,2025-04-06,Bond,Barclays,357966.36,Pending
T00220,2025-01-03,2025-01-07,Bond,Barclays,469315.43,Settled
T00221,2025-05-28,2025-05-31,FX,JP Morgan,305612.98,Settled
T00222,2025-06-13,2025-06-16,Bond,JP Morgan,241966.43,Settled
T00223,2025-05-27,2025-05-29,Equity,JP Morgan,39261.08,Settled
T00224,2025-03-31,2025-04-04,Derivative,Barclays,339104.72,Settled
T00225,2025-05-27,2025-05-28,Derivative,HSBC,295282.29,Failed
T00226,2025-05-28,2025-05-31,Equity,HSBC,495202.36,Pending
T00227,2025-04-06,2025-04-10,FX,JP Morgan,127187.8,Executed
T00228,2025-02-21,2025-02-23,FX,Morgan Stanley,270061.3,Executed
T00229,2025-06-10,2025-06-11,Derivative,HSBC,328969.09,Failed
T00230,2025-06-17,2025-06-21,Bond,Barclays,325849.68,Settled
T00231,2025-05-08,2025-05-09,FX,Citi,285033.84,Settled
T00232,2025-02-08,2025-02-09,FX,Citi,390694.73,Pending
T00233,2025-03-23,2025-03-24,Equity,Citi,110440.79,Settled
T00234,2025-04-14,2025-04-17,Equity,Morgan Stanley,365557.33,Pending
T00235,2025-05-09,2025-05-12,Bond,JP Morgan,313669.94,Failed
T00236,2025-01-11,2025-01-13,FX,Barclays,449076.8,Settled
T00237,2025-06-27,2025-06-29,FX,Morgan Stanley,425125.28,Settled
T00238,2025-05-31,2025-06-04,Equity,Barclays,164422.05,Settled
T00239,2025-06-08,2025-06-10,FX,Barclays,145356.29,Settled
T00240,2025-02-11,2025-02-12,Derivative,JP Morgan,491010.13,Settled
T00241,2025-04-09,2025-04-10,Equity,Citi,268359.94,Settled
T00242,2025-01-07,2025-01-10,Bond,JP Morgan,454146.27,Settled
T00243,2025-05-24,2025-05-25,Equity,Morgan Stanley,90301.7,Settled
T00244,2025-03-31,2025-04-04,FX,Morgan Stanley,324981.27,Settled
T00245,2025-04-22,2025-04-23,Bond,Morgan Stanley,406831.49,Settled
T00246,2025-03-01,2025-03-02,Equity,JP Morgan,474223.67,Pending
T00247,2025-04-23,2025-04-27,Derivative,Barclays,175296.67,Settled
T00248,2025-01-02,2025-01-04,Derivative,Barclays,365240.77,Settled
T00249,2025-05-09,2025-05-11,Equity,HSBC,274018.37,Failed
T00250,2025-02-17,2025-02-21,Derivative,Morgan Stanley,39708.17,Settled
T00251,2025-05-20,2025-05-23,Derivative,Barclays,348099.87,Settled
T00252,2025-02-06,2025-02-07,Derivative,HSBC,348147.31,Settled
T00253,2025-06-09,2025-06-13,Bond,Barclays,465997.33,Pending
T00254,2025-01-09,2025-01-10,Derivative,Morgan Stanley,253683.1,Settled
T00255,2025-04-09,2025-04-12,Derivative,Citi,122822.95,Pending
T00256,2025-05-27,2025-05-28,Derivative,Morgan Stanley,31836.27,Settled
T00257,2025-02-17,2025-02-21,Bond,JP Morgan,213664.67,Failed
T00258,2025-05-11,2025-05-12,Equity,Barclays,157939.18,Pending
T00259,2025-05-28,2025-05-30,FX,Barclays,382933.27,Settled
T00260,2025-06-01,2025-06-04,Derivative,JP Morgan,183591.2,Settled
T00261,2025-02-23,2025-02-26,Equity,JP Morgan,475044.89,Settled
T00262,2025-04-30,2025-05-03,Derivative,Citi,481532.0,Settled
T00263,2025-06-10,2025-06-14,Bond,Barclays,314245.21,Settled
T00264,2025-06-01,2025-06-04,Equity,Barclays,465043.54,Executed
T00265,2025-04-26,2025-04-28,Bond,Citi,382818.63,Settled
T00266,2025-03-16,2025-03-20,Derivative,HSBC,277961.22,Executed
T00267,2025-04-23,2025-04-25,Derivative,Citi,98350.89,Settled
T00268,2025-06-13,2025-06-14,Bond,Morgan Stanley,234712.99,Pending
T00269,2025-06-15,2025-06-16,FX,Barclays,284828.49,Settled
T00270,2025-04-14,2025-04-15,Bond,JP Morgan,433341.17,Settled
T00271,2025-03-25,2025-03-26,Derivative,Morgan Stanley,245853.35,Settled
T00272,2025-04-22,2025-04-24,Bond,Barclays,449860.59,Settled
T00273,2025-04-09,2025-04-13,FX,Citi,340431.0,Settled
T00274,2025-06-02,2025-06-06,Bond,Morgan Stanley,77129.54,Failed
T00275,2025-04-03,2025-04-06,FX,Barclays,497540.87,Executed
T00276,2025-05-26,2025-05-28,FX,HSBC,268344.0,Settled
T00277,2025-05-08,2025-05-09,Bond,HSBC,202010.57,Settled
T00278,2025-04-20,2025-04-22,Bond,JP Morgan,332965.74,Executed
T00279,2025-03-23,2025-03-26,Equity,Barclays,63357.72,Executed
T00280,2025-02-23,2025-02-26,Derivative,HSBC,321903.94,Settled
T00281,2025-06-12,2025-06-14,FX,Citi,254135.64,Executed
T00282,2025-06-18,2025-06-20,Equity,Barclays,209270.29,Settled
T00283,2025-06-10,2025-06-12,Bond,Citi,476979.81,Settled
T00284,2025-03-09,2025-03-13,Derivative,Citi,266044.46,Settled
T00285,2025-02-02,2025-02-03,Equity,HSBC,117367.56,Settled
T00286,2025-05-22,2025-05-24,FX,Barclays,234892.1,Settled
T00287,2025-01-21,2025-01-23,Equity,Morgan Stanley,460499.83,Settled
T00288,2025-02-17,2025-02-19,FX,HSBC,96286.78,Settled
T00289,2025-05-28,2025-05-31,Bond,HSBC,114838.95,Settled
T00290,2025-05-08,2025-05-11,Derivative,Barclays,16384.49,Settled
T00291,2025-05-16,2025-05-20,Derivative,Barclays,16953.12,Settled
T00292,2025-05-15,2025-05-16,Derivative,Citi,416401.9,Settled
T00293,2025-05-25,2025-05-29,Bond,Barclays,368740.08,Settled
T00294,2025-05-08,2025-05-09,FX,Citi,183970.12,Settled
T00295,2025-02-02,2025-02-05,Bond,HSBC,352172.47,Settled
T00296,2025-06-25,2025-06-28,Derivative,JP Morgan,203650.9,Settled
T00297,2025-04-25,2025-04-28,Bond,Morgan Stanley,476919.43,Executed
T00298,2025-04-29,2025-05-03,Bond,HSBC,483855.81,Settled
T00299,2025-01-22,2025-01-24,Bond,Barclays,202468.95,Settled
T00300,2025-06-07,2025-06-09,FX,Morgan Stanley,428568.73,Pending
T00301,2025-02-07,2025-02-10,Equity,JP Morgan,388813.63,Pending
T00302,2025-04-19,2025-04-21,Equity,JP Morgan,161899.97,Executed
T00303,2025-02-20,2025-02-22,Bond,Citi,123699.52,Settled
T00304,2025-01-08,2025-01-12,Equity,Morgan Stanley,234534.98,Settled
T00305,2025-01-27,2025-01-28,Equity,Citi,392860.93,Failed
T00306,2025-01-27,2025-01-30,Bond,HSBC,480482.21,Settled
T00307,2025-01-21,2025-01-24,Bond,Morgan Stanley,384153.74,Pending
T00308,2025-01-30,2025-02-03,Derivative,HSBC,429051.42,Settled
T00309,2025-04-07,2025-04-11,Equity,Citi,305501.51,Settled
T00310,2025-01-28,2025-01-30,FX,Morgan Stanley,419349.84,Settled
T00311,2025-04-21,2025-04-24,Bond,Citi,394366.22,Executed
T00312,2025-03-02,2025-03-03,Derivative,Morgan Stanley,194722.92,Settled
T00313,2025-02-17,2025-02-21,FX,Citi,280475.25,Settled
T00314,2025-05-27,2025-05-28,Equity,JP Morgan,404329.03,Pending
T00315,2025-01-04,2025-01-05,Derivative,Citi,32567.8,Executed
T00316,2025-02-04,2025-02-07,Bond,JP Morgan,405958.85,Settled
T00317,2025-02-18,2025-02-21,FX,Citi,97165.18,Pending
T00318,2025-01-17,2025-01-21,Bond,Morgan Stanley,262194.97,Settled
T00319,2025-06-21,2025-06-24,Equity,Morgan Stanley,406054.97,Settled
T00320,2025-06-07,2025-06-10,FX,Morgan Stanley,134372.33,Failed
T00321,2025-02-15,2025-02-18,Equity,Barclays,130445.65,Settled
T00322,2025-04-27,2025-04-28,Equity,HSBC,207354.56,Pending
T00323,2025-01-06,2025-01-10,Derivative,Morgan Stanley,448374.97,Pending
T00324,2025-04-09,2025-04-11,Bond,JP Morgan,10216.96,Settled
T00325,2025-05-04,2025-05-05,FX,Morgan Stanley,451677.72,Settled
T00326,2025-02-06,2025-02-09,Equity,Barclays,85365.44,Settled
T00327,2025-01-24,2025-01-25,Equity,JP Morgan,495142.32,Settled
T00328,2025-04-03,2025-04-06,FX,Barclays,477875.03,Settled
T00329,2025-02-15,2025-02-18,Equity,JP Morgan,252390.84,Executed
T00330,2025-04-05,2025-04-06,Derivative,Citi,261232.92,Settled
